date,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,natural gas price,Alternative Energy,Consumer Confidence,Energy Policy,Gas Demand,Gas Technology,Gas Trade,GDP Growth,Information Spread,LNG Supply,Market Sentiment,Natural Disasters,Seasonal Demand,X_0
2004/1/1,60.87,34.31,0.984,113.47,1131.13,1674398,2675834,2062805,373195,6051839,4.7,-6.5,527,4,40,63,73,50,53,95,68,55,33,0,0,30,0,6.14
2004/2/1,64.71,34.69,0.913,115.08,1144.94,1551457,2511097,1920843,345930,5452307,6.5,-4.8,419,4,37,64,100,61,51,99,74,66,38,0,0,38,0,5.37
2004/3/1,70.4,36.74,0.909,138.53,1126.21,1685174,2100921,2076537,348992,5341885,15.1,2,269,17,42,74,82,69,57,69,68,63,36,0,0,37,0,5.39
2004/4/1,77.38,36.75,0.922,149.63,1107.3,1629220,1745171,1995315,325105,5535291,18.5,4.4,169,16,34,78,81,70,69,94,51,77,46,0,0,34,0,5.71
2004/5/1,83.94,40.28,1.018,121.09,1120.68,1654209,1573043,2001333,326541,5910982,23.5,9.7,63,77,37,84,66,64,61,88,69,60,0,0,0,40,0,6.33
2004/6/1,94.07,38.03,0.994,137.23,1140.84,1619097,1483684,1965797,341934,6307379,26.9,13.2,22,116,30,58,56,59,69,82,62,51,27,0,100,27,0,6.27
2004/7/1,100.08,40.78,1.09,131.02,1101.72,1668490,1584933,2019157,374651,6681153,29.6,15.9,5,167,27,42,81,53,52,85,66,43,0,0,0,18,0,5.93
2004/8/1,94.68,44.9,1.167,140.37,1104.24,1654093,1577962,2016570,360244,7004573,28.1,14.3,12,141,39,56,65,60,56,78,60,54,0,0,0,25,0,5.41
2004/9/1,89.68,45.94,1.257,153.87,1114.58,1550376,1482150,1909243,344621,7310455,25.7,11.7,29,98,45,64,68,65,33,100,58,60,24,0,0,35,0,5.15
2004/10/1,89.61,53.28,1.485,119.86,1130.2,1620423,1557224,2009174,335533,7548214,19.1,6.9,141,39,52,72,79,73,58,73,51,56,31,0,0,39,0,6.35
2004/11/1,87.53,48.47,1.384,122.71,1173.82,1583720,1782796,1969226,368685,7479367,12.1,1.2,272,11,44,77,72,61,50,75,69,61,34,0,0,33,0,6.17
2004/12/1,82.08,43.15,1.275,109.9,1211.92,1626834,2327730,2023680,413128,6897200,7.5,-4.1,439,3,35,57,59,70,41,82,51,43,0,0,0,65,0,6.58
2005/1/1,80.46,46.84,1.316,100.89,1181.27,1632685,2561858,2035036,405016,6199291,6,-4.5,466,6,40,58,60,48,45,80,55,40,36,0,0,100,0,6.15
2005/2/1,74.33,48.15,1.343,108.98,1203.6,1498281,2242986,1870546,356495,5768939,9,-2.4,368,5,37,59,55,61,48,78,69,55,37,0,0,55,0,6.14
2005/3/1,74.09,54.19,1.556,90.41,1180.59,1687347,2205787,2080504,379650,5484332,12.2,-0.7,352,8,33,65,63,53,62,76,61,58,33,100,0,43,0,6.96
2005/4/1,75.07,52.98,1.523,87.03,1156.85,1614614,1724877,1979474,326147,5699060,18.4,4.1,172,14,35,66,56,76,70,83,49,61,23,0,0,43,0,7.16
2005/5/1,74.83,49.83,1.413,98.21,1191.5,1652081,1522613,2010625,333997,6075521,22.2,8.4,104,48,27,64,49,60,58,70,40,54,38,0,0,41,0,6.47
2005/6/1,77.11,56.35,1.612,81.12,1191.33,1611743,1534122,1972975,321710,6398738,27.5,13.8,17,137,32,55,50,49,63,69,60,47,19,0,41,26,0,7.18
2005/7/1,78.74,59,1.64,165.9,1234.18,1627427,1686609,1984143,386093,6653209,31.4,16.7,2,206,30,48,45,54,51,59,54,38,25,0,0,19,0,7.63
2005/8/1,73.44,64.99,1.804,116.23,1220.33,1619414,1695102,1988105,351805,6865103,30,15.8,4,194,55,60,41,100,47,71,61,41,23,0,0,25,100,9.53
2005/9/1,70.45,65.59,1.963,103.81,1228.81,1400941,1422495,1766603,345907,7136424,27.1,12.2,24,119,100,82,75,87,100,78,80,56,29,0,60,71,0,11.75
2005/10/1,64.34,62.26,1.891,87.06,1207.01,1475622,1428227,1871190,366305,7400321,19.7,6.3,132,32,98,75,73,91,75,75,60,55,25,0,0,71,0,13.42
2005/11/1,58.94,58.32,1.689,83.48,1249.48,1514407,1663400,1901758,359387,7398295,13.8,0.7,258,12,71,79,58,88,85,70,59,58,24,0,0,52,0,10.3
2005/12/1,61.27,59.41,1.707,95.35,1248.29,1592533,2326360,1995862,408522,6835374,6,-5.2,474,3,71,58,45,67,46,65,55,49,21,0,0,31,0,13.05
2006/1/1,66.48,65.49,1.751,94.51,1280.08,1611000,2165268,1975168,360316,6573119,9.8,-2.1,377,8,71,68,37,70,60,62,52,41,23,0,33,36,0,8.69
2006/2/1,74.36,61.63,1.639,95.86,1280.66,1450983,2144378,1794241,321045,6088735,8.2,-5,397,3,58,92,47,82,62,73,33,49,27,0,0,37,0,7.54
2006/3/1,80.27,62.69,1.777,92.8,1294.87,1631383,2126369,1994464,348293,5888675,12.1,-0.3,329,12,51,81,48,75,59,68,68,53,33,0,26,36,0,6.89
2006/4/1,83.21,69.44,1.978,89.02,1310.61,1570546,1681005,1908987,332248,6143320,20.3,5.6,150,32,44,89,47,71,64,68,70,56,19,0,0,32,0,7.16
2006/5/1,78.9,70.84,1.972,85.21,1270.09,1632139,1526297,1956520,350535,6511653,24.2,9.5,78,63,46,86,54,77,67,64,65,50,21,0,0,40,0,6.25
2006/6/1,79.51,70.95,1.925,102.57,1270.2,1614061,1550879,1938796,348095,6831985,28.9,14.1,14,132,34,58,39,63,48,61,51,38,15,0,38,26,0,6.21
2006/7/1,80.9,74.41,1.935,137.13,1276.66,1650313,1758733,1975235,370925,6993053,32,17.3,2,214,50,54,35,51,33,51,56,38,0,0,0,16,0,6.17
2006/8/1,81.35,73.04,1.984,147.08,1303.82,1656034,1751683,1989430,364972,7181966,30.1,15.9,6,186,56,57,39,54,41,55,54,35,0,0,0,19,0,7.14
2006/9/1,74.83,63.8,1.699,111.72,1335.85,1617442,1462070,1946109,333514,7538548,24.4,10.4,47,77,68,62,44,55,47,50,59,43,14,0,0,25,0,4.9
2006/10/1,72.58,58.89,1.648,113.14,1377.94,1675387,1644231,2025782,334016,7669209,18.2,4.7,169,27,63,65,41,67,50,48,47,47,19,0,29,30,0,5.85
2006/11/1,71.87,59.08,1.648,88.78,1400.63,1615322,1765375,1974331,339118,7622511,13.1,0.4,261,8,40,68,42,61,48,53,48,45,25,0,35,26,0,7.41
2006/12/1,78.34,61.96,1.684,90.61,1418.3,1685065,2122784,2055955,383205,7280906,8.4,-3.3,381,7,31,54,17,50,37,38,25,39,18,0,25,16,0,6.73
2007/1/1,78.94,54.51,1.528,97.92,1438.24,1652470,2475594,2042882,393140,6599227,5.2,-5.9,463,6,39,65,32,70,37,45,42,39,21,0,26,21,0,6.55
2007/2/1,79.93,59.28,1.693,96.17,1406.82,1513461,2566993,1878003,372874,5867298,6.1,-5.6,459,3,35,72,34,95,42,45,48,46,23,50,22,23,0,8
2007/3/1,82.15,60.44,1.742,87.34,1420.86,1703085,2128845,2094555,401779,5849891,15.6,1.8,272,18,28,69,36,80,45,50,42,47,21,0,24,23,0,7.11
2007/4/1,81.84,63.98,1.864,76.61,1482.37,1626673,1810079,1994942,386837,5968611,17.1,3.5,204,14,25,73,37,59,44,44,50,44,18,0,21,22,0,7.6
2007/5/1,80.78,63.46,1.884,92.6,1530.62,1722549,1559080,2066642,380213,6431710,24.1,9.6,64,67,26,70,35,52,44,48,52,45,17,0,20,27,0,7.64
2007/6/1,88.8,67.49,1.991,97.97,1503.35,1666465,1555226,2019862,381470,6813786,28.3,13.8,15,67,26,56,30,48,44,46,48,36,13,0,22,18,0,7.35
2007/7/1,97.31,74.12,2.072,112.35,1455.27,1703237,1659882,2053286,418576,7123259,30.8,16.6,3,173,27,48,28,44,40,45,51,32,10,0,30,13,0,6.22
2007/8/1,99.84,72.36,1.984,83.17,1473.99,1712771,1896137,2076235,426534,7250170,30.8,16.6,5,203,33,40,37,43,34,45,40,37,12,0,22,17,0,6.22
2007/9/1,100.51,79.92,2.179,94.49,1526.75,1674745,1590484,2040241,361383,7548786,26.3,11.9,27,106,33,50,38,43,39,47,39,45,13,0,16,23,0,6.08
2007/10/1,112.18,85.8,2.282,101.47,1549.38,1733373,1627791,2122193,347224,7803634,20.5,6.9,100,46,38,65,40,59,47,47,53,46,18,52,21,25,0,6.74
2007/11/1,134.12,94.77,2.586,89.8,1481.14,1712314,1834529,2098602,340607,7680213,13.3,0.1,287,10,35,69,45,65,47,46,49,49,20,0,32,24,0,7.1
2007/12/1,144.07,91.69,2.574,94.97,1468.36,1775203,2399154,2176213,396945,7113475,6.1,-4.7,439,7,28,58,33,41,38,42,44,40,14,0,22,16,0,7.11
2008/1/1,147.74,92.97,2.558,81.5,1378.55,1765447,2733970,2155041,389651,6288037,4.9,-6.8,488,4,32,66,36,53,42,49,44,47,15,0,42,19,0,7.99
2008/2/1,189.11,95.39,2.644,80.75,1330.63,1666095,2503421,2043801,349660,5686255,7.8,-4.8,399,7,32,70,43,54,40,49,55,51,15,34,31,23,0,8.54
2008/3/1,186.01,105.45,3.066,77.64,1322.7,1804065,2278151,2204088,366810,5486589,12.3,-1.3,334,11,33,72,51,51,50,45,57,45,14,0,37,20,0,9.41
2008/4/1,177.87,112.58,3.226,71.9,1385.59,1740229,1823867,2112605,322122,5658650,17.5,3,179,18,35,71,59,59,60,54,55,52,15,27,23,23,0,10.18
2008/5/1,192.47,125.4,3.615,72.57,1400.38,1797917,1576387,2153316,297154,6064975,22.3,8.1,103,53,46,82,50,56,67,59,79,41,24,0,20,36,0,11.27
2008/6/1,227.11,133.88,3.801,87.55,1280,1760998,1604249,2118791,286919,6407107,28.1,13.7,17,147,48,81,52,53,67,53,75,34,17,32,29,21,0,12.69
2008/7/1,268.89,133.37,3.759,89.74,1267.38,1852724,1708641,2205260,322810,6745390,30.6,16.2,4,186,59,72,47,50,56,52,68,35,12,28,29,13,0,11.09
2008/8/1,245.24,116.67,3.169,88.55,1282.83,1826392,1682924,2193566,328663,7093832,29.4,15.3,8,159,51,63,40,59,39,44,52,37,10,26,31,13,0,8.26
2008/9/1,234.96,104.11,2.911,88.54,1166.36,1559028,1460924,1919520,313868,7390883,25.5,11.3,30,96,54,80,45,61,51,46,62,48,20,26,30,24,30,7.67
2008/10/1,174.59,76.61,2.239,64.16,968.75,1754251,1635827,2153389,321328,7634355,19.3,5.1,155,28,58,100,84,69,55,48,62,55,21,0,34,28,18,6.74
2008/11/1,144.49,57.31,1.843,79.08,896.24,1757942,1868947,2149851,320254,7577456,12.7,0.5,293,7,45,85,58,63,50,42,49,51,14,0,27,20,26,6.68
2008/12/1,117.79,41.12,1.402,92.37,903.25,1826966,2399702,2227028,364862,7072657,5.9,-6,454,5,43,67,45,45,44,41,44,38,17,21,27,15,21,5.82
2009/1/1,120.31,41.71,1.465,85.37,825.88,1870465,2729715,2251938,356749,6370028,5.7,-6.8,522,4,47,65,51,50,43,42,51,41,15,0,29,18,34,5.24
2009/2/1,113.62,39.09,1.279,67.45,735.09,1704919,2332539,2074167,321522,6000888,9.2,-3.9,382,4,36,73,58,54,44,43,40,52,15,27,28,23,0,4.52
2009/3/1,92.06,47.94,1.277,72.64,797.87,1875053,2170709,2262488,325165,5907540,12.7,-0.6,317,11,39,70,52,55,43,42,52,50,18,29,36,23,23,3.96
2009/4/1,95.88,49.65,1.357,85.69,872.81,1783234,1741293,2147856,321848,6165074,17.4,3.6,183,17,33,60,54,53,41,40,46,48,15,23,33,23,24,3.5
2009/5/1,92.68,59.03,1.473,89.68,919.14,1843327,1504000,2190437,265793,6632164,23.4,9.5,74,67,40,57,63,43,37,36,56,41,14,27,24,23,19,3.83
2009/6/1,100.77,69.64,1.747,81.11,919.32,1791993,1527833,2140519,281970,7028031,27,13.6,24,126,50,47,46,40,40,37,100,34,15,0,34,17,0,3.8
2009/7/1,102.48,64.15,1.628,83.44,987.48,1827798,1657997,2170032,316715,7353504,29.6,15.5,8,162,46,36,46,36,37,35,98,33,11,21,31,13,22,3.38
2009/8/1,105.35,71.05,1.865,73.37,1020.62,1842284,1736462,2192597,336848,7626392,29.2,15.1,8,171,59,37,50,32,34,35,60,33,11,0,30,16,17,3.14
2009/9/1,99.88,69.41,1.728,92.84,1057.08,1733980,1574975,2089220,307026,7921596,26.1,12.1,34,95,79,42,48,38,47,41,52,39,14,24,28,23,27,2.99
2009/10/1,103.67,75.72,1.929,90.58,1036.19,1814913,1666520,2197157,273124,8091168,16.1,4.5,182,28,55,48,49,41,42,42,55,47,18,17,29,28,29,4.01
2009/11/1,110.01,77.99,1.981,82.1,1095.63,1757520,1776171,2144157,294918,8124989,14.2,1.2,246,10,42,48,46,47,40,42,48,48,17,18,24,23,0,3.66
2009/12/1,116.63,74.47,1.968,92.95,1115.1,1802449,2491864,2196325,349682,7406742,3.9,-6.5,482,4,42,42,36,34,36,36,44,36,15,17,20,18,20,5.35
2010/1/1,138.32,78.33,2.046,91.58,1073.87,1824143,2809788,2210163,384586,6579900,4.5,-5.9,511,2,37,41,36,33,45,41,46,43,15,19,26,32,18,5.83
2010/2/1,134.28,76.39,1.978,80.73,1104.49,1682869,2480950,2047815,324124,5960953,5.1,-5.3,446,1,30,53,44,41,46,41,45,50,16,20,28,27,17,5.32
2010/3/1,135.87,81.2,2.083,74.12,1169.43,1864519,2142925,2276546,318769,5929914,12.8,0,304,4,41,49,38,44,46,42,47,50,13,26,24,29,18,4.29
2010/4/1,144.4,84.29,2.204,88.76,1186.69,1813312,1691813,2190270,298464,6289473,19,4.6,150,21,36,49,35,46,37,40,50,48,20,16,28,29,30,4.03
2010/5/1,147.42,73.74,2.04,88.96,1089.41,1886476,1617274,2236507,297801,6698983,22.2,8.8,78,72,28,44,34,42,38,39,51,42,20,27,34,27,27,4.14
2010/6/1,146.48,75.34,2.032,96.45,1030.71,1802492,1649515,2138770,282260,7026700,28.1,14.7,17,159,29,38,36,37,36,38,43,37,14,20,31,21,27,4.8
2010/7/1,143.54,76.32,1.979,79.38,1101.6,1896082,1825828,2208753,328655,7253018,30.6,16.9,3,210,23,32,44,31,29,37,44,32,11,15,34,15,0,4.63
2010/8/1,137.29,76.6,2.016,80.99,1049.33,1917995,1878926,2235038,304901,7442861,30.5,16.3,5,197,27,28,34,31,28,33,38,38,12,18,27,18,13,4.32
2010/9/1,138.17,75.24,2.09,71.17,1141.2,1861038,1637491,2238147,281518,7801450,26.6,11.8,28,110,27,34,38,33,34,34,44,42,19,20,34,21,17,3.89
2010/10/1,144.9,81.89,2.242,65.99,1183.26,1956114,1664938,2356947,294744,8155699,20.8,6,130,31,35,37,35,36,40,38,42,46,16,19,24,21,25,3.43
2010/11/1,160.57,84.25,2.32,94.71,1180.55,1892658,1973294,2276710,273165,8078136,12.1,-0.7,290,8,31,38,33,35,35,33,48,48,14,0,26,21,21,3.71
2010/12/1,177.97,89.15,2.468,97.2,1257.64,1984174,2714054,2400418,351773,7412447,5.6,-5,497,1,32,28,26,29,31,30,36,37,12,18,30,16,28,4.25
2011/1/1,195.96,89.17,2.604,79.42,1286.12,1952732,2888640,2299298,371919,6608635,4.5,-7,526,3,31,34,30,34,36,35,49,41,17,20,34,23,22,4.49
2011/2/1,187.41,88.58,2.77,90.01,1327.22,1728929,2452403,2104330,311154,6024215,6.9,-5.7,409,5,33,35,33,36,40,34,47,44,18,20,27,25,26,4.09
2011/3/1,191.07,102.86,3.034,136.89,1325.83,2002359,2230493,2410884,315408,5879115,12.4,-0.1,319,14,34,37,32,42,45,37,59,47,20,34,25,53,27,3.97
2011/4/1,190.1,109.53,3.196,91.02,1363.61,1960847,1825023,2349720,277936,6092050,17.9,4.3,173,31,30,37,30,42,43,36,61,45,18,24,30,31,19,4.24
2011/5/1,184.76,100.9,2.952,105.34,1345.2,2030695,1667396,2410866,271252,6491219,21.8,8.4,87,60,26,36,29,35,38,37,50,37,20,27,28,37,22,4.31
2011/6/1,183.6,96.26,2.967,84.39,1320.64,1954453,1657334,2312943,266617,6831426,28.2,13.8,22,146,21,29,29,30,30,35,46,36,11,17,25,26,0,4.54
2011/7/1,182.27,97.3,3.068,78.92,1292.28,2032795,1890515,2340293,293477,7075486,31.6,17.4,4,226,20,24,27,27,30,34,41,35,11,22,24,16,14,4.42
2011/8/1,182.62,86.33,2.946,86.95,1218.89,2056617,1891783,2370440,280284,7319424,31.3,16.5,5,197,21,24,42,28,29,32,41,42,12,20,37,21,18,4.06
2011/9/1,182.79,85.52,2.921,83.35,1131.42,1987134,1655634,2358169,251846,7716989,26.4,11.5,31,99,23,30,40,31,37,35,43,41,17,17,36,28,20,3.9
2011/10/1,177.13,86.32,2.953,76.34,1253.3,2118735,1744454,2502387,282159,8105566,19.9,5.8,141,28,23,32,36,33,34,35,40,44,18,21,34,28,24,3.57
2011/11/1,168.94,97.16,3.054,83.16,1246.96,2076152,2031872,2475947,248908,8142609,12.8,0.2,261,10,24,31,31,36,34,37,45,42,17,14,32,27,19,3.24
2011/12/1,165.01,98.56,2.891,85.34,1257.6,2134904,2541878,2543747,297733,7763772,7.5,-3.7,401,6,22,22,24,27,29,30,38,38,14,10,24,19,23,3.17
2012/1/1,170.13,100.27,3.054,79.63,1312.41,2152698,2756180,2571350,281131,7219136,8.7,-4.1,421,6,40,29,24,30,36,37,42,39,16,16,25,26,21,2.67
2012/2/1,170.88,102.2,3.196,92.45,1365.68,1974431,2500654,2360061,269906,6758315,8.9,-2.8,347,7,38,30,28,34,47,34,49,47,15,21,22,25,20,2.51
2012/3/1,161.72,106.16,3.217,88.76,1408.47,2118693,2127761,2524260,265152,6794584,17.1,3.3,210,27,37,31,28,38,44,39,50,45,18,29,25,24,26,2.17
2012/4/1,157.25,103.32,3.15,96.02,1397.91,2044519,1953071,2417498,243018,6936421,19.8,5.4,161,27,41,26,26,36,39,37,45,46,20,21,27,22,25,1.95
2012/5/1,146.91,94.66,2.913,78.17,1310.33,2121367,1873835,2490707,259023,7219444,24.8,10.1,54,87,35,30,27,31,36,43,45,40,17,25,33,24,16,2.43
2012/6/1,132.15,82.3,2.619,77.82,1362.16,2039909,1868356,2376776,259732,7453546,29,13.8,17,131,32,21,23,27,32,36,41,38,16,18,23,17,16,2.46
2012/7/1,132.84,87.9,2.813,82.81,1379.32,2162384,2069773,2465064,281166,7588106,32.2,17.5,2,224,30,19,22,26,31,38,42,36,13,16,26,15,0,2.95
2012/8/1,135.88,94.13,3.045,74.88,1406.58,2151742,2008815,2373954,281350,7753994,30.8,15.7,4,184,28,19,24,28,29,34,40,36,11,17,28,15,13,2.84
2012/9/1,133.3,94.51,3.134,69.28,1440.67,2094289,1807208,2410375,257990,8044851,26.7,11.4,33,98,31,24,29,32,42,39,46,42,20,26,22,19,16,2.85
2012/10/1,126.19,89.49,3.14,81.66,1412.16,2168774,1901084,2557140,253402,8294299,18.9,5.4,144,31,36,26,27,41,43,37,49,50,20,20,30,26,36,3.32
2012/11/1,129.06,86.53,3.009,81.39,1416.18,2101833,2167841,2471365,233853,8171574,13.3,0.1,298,7,31,27,31,37,40,37,50,45,18,25,18,28,33,3.54
2012/12/1,137.71,87.86,2.995,74.83,1426.19,2152640,2503907,2523763,252066,7785322,7.7,-3.3,386,6,24,20,19,25,31,31,40,35,16,15,19,19,20,3.34
2013/1/1,136.23,94.76,3.068,90.66,1501.96,2136400,2878785,2512031,278078,7076700,6,-5.67,458,8,29,22,22,29,32,35,45,37,16,23,24,21,16,3.33
2013/2/1,137.72,95.31,3.168,81.59,1515.99,1935275,2567155,2269907,236875,6483370,7.5,-4.4,406,6,25,22,23,29,36,35,49,43,18,19,22,23,27,3.33
2013/3/1,133.45,92.94,2.943,75.9,1562.86,2136856,2521108,2504000,248290,6102195,11.5,-1.61,364,6,30,22,21,31,36,36,40,44,19,22,27,20,21,3.81
2013/4/1,130.09,92.02,2.742,95.11,1593.58,2094623,1967458,2446307,220608,6236406,16.7,2.92,192,19,31,24,23,33,35,36,45,43,20,25,24,22,20,4.17
2013/5/1,129.87,94.51,2.739,83.72,1652.13,2157048,1752469,2488677,234183,6654641,23.1,8.99,75,56,26,22,23,28,29,33,42,39,17,21,25,27,20,4.04
2013/6/1,124.11,95.77,2.752,82.97,1611.12,2084393,1742917,2385386,236690,7027246,28.3,14.32,14,137,24,16,21,26,26,34,41,31,14,15,25,22,15,3.83
2013/7/1,115.16,104.67,2.885,73.98,1687.76,2196404,1926330,2512441,236199,7302175,30.2,16.66,3,189,25,15,19,24,27,34,48,32,14,25,25,17,14,3.62
2013/8/1,115.32,106.57,2.958,90.96,1638.89,2191677,1927379,2495089,236248,7574293,29.7,15.88,6,162,23,15,20,23,27,31,43,33,14,19,22,17,11,3.43
2013/9/1,116.28,106.29,2.961,100.46,1687.26,2115463,1766973,2414405,243881,7927601,26.2,12.62,32,99,21,17,20,26,36,34,46,39,19,17,23,21,21,3.62
2013/10/1,124.41,100.54,2.94,72.95,1763.24,2192600,1866762,2513172,220430,8181397,18.5,5.3,142,31,24,21,24,29,38,36,43,45,21,15,29,24,24,3.68
2013/11/1,127.66,93.86,2.923,77.78,1808.69,2143606,2316909,2455169,218693,7970919,11.4,-0.7,317,9,22,21,24,27,33,37,44,40,19,23,30,29,19,3.64
2013/12/1,129.53,97.63,3.032,70.37,1842.61,2177887,2920826,2525967,273181,7255027,5.3,-6.33,459,7,25,19,17,24,29,31,36,34,16,17,26,17,15,4.24
2014/1/1,127.05,94.62,3.063,77.92,1776.57,2198795,3204129,2580019,295356,6288361,5.8,-7.4,538,3,38,20,19,26,36,36,41,35,17,17,28,21,21,4.71
2014/2/1,119.47,100.82,3.061,69,1864.97,2033039,2741240,2356978,245422,5560214,6.1,-5.98,442,6,44,22,26,27,38,35,47,45,22,27,29,22,28,6
2014/3/1,114.78,100.8,2.912,119.84,1872.34,2267138,2557890,2623914,234189,5207298,11.6,-2.12,378,8,32,21,20,30,34,35,45,44,16,23,24,21,28,4.9
2014/4/1,114.58,102.07,2.888,93.22,1883.95,2247677,1961678,2583873,200669,5423037,18.1,3.78,179,21,29,21,20,30,34,33,46,39,19,23,27,21,22,4.66
2014/5/1,115.14,102.18,2.86,83.43,1923.57,2310058,1810222,2633253,206657,5900837,23.4,9.14,70,63,23,21,21,27,32,33,43,39,18,18,22,25,33,4.58
2014/6/1,112.73,105.79,2.882,98.77,1960.23,2247082,1745351,2560033,201655,6363623,27.7,14.09,16,136,21,16,19,22,26,28,41,34,14,13,25,18,18,4.59
